ECGString	PPGvalue
00829e993e925c5208001702002302002802002502000d0200dd01009f0100500100f90000bb00008d00006400004c00004000003c00003c00003e00004300004800004a00004f00005800005d00006200006700006900007000007300007300007500007a00007800007800007a00007800007500007300007300007500007500007300007300007300006e00006400006200006700006700006400006700006700006700006700006700006200006700007500008b00009e0000a500009400007f00007c00008100007500005d00005600005b00005b0000540000510000540000510000	51
00f34e0b60925c5208005400005800005800005800005100004000003000005600002c0100fb02001705007e05000e0300b8ffff98feff9effff1c0000c4ffffd5ffff0c0000fefffffcffff1800001f00002600003c00004c00005400005d00007300008d0000a80000c70000e600000a01002e01004601005901007101007801007101006001004101000a0100c200007a00003e0000100000edffffd5ffffc7ffffbdffffc0ffffc7ffffccffffd0ffffd5ffffd8ffffdcffffe6ffffe4ffffe4ffffedfffff0ffffedfffff7ffff000000040000000000fcffff000000090000090000	58
	66
	73
	80
	86
	91
	95
	95
	95
	95
	94
	92
	90
	87
	84
	81
	78
	75
	72
	70
	67
	65
	64
	63
	62
0096767d81925c5208000c00000900000400000200000700000900000900000900000900000c0000100000130000130000020000f4ffff0000001800003000003e00003200001c0000130000180000180000070000f7fffff7fffff4fffff0ffffedfffff2fffff4fffff4fffff7fffffcffff020000090000000000e8ffff070000e40000a50200ad04004c0500210300a0ffff38feff4affffe4ffff8bffff94ffffc9ffffbdffffc9ffffe4ffffe6fffff0ffff0400001300001f00003400004c00006400007c00009c0000c20000e600000a01003001004b01005701006001005e0100	62
	61
	61
	62
	62
	62
	63
	63
	63
	64
	64
	63
	63
	62
	61
	60
	58
	57
	55
	53
	51
	49
	47
	45
	43
	42
	40
	38
	37
	35
	34
	33
	32
	32
	31
	31
	30
	30
	30
	30
	29
	29
	29
	28
	28
	27
	26
	26
	25
000327efa2925c5208004801001d0100e100009c0000510000100000e4ffffc2ffffacffff9cffff8bffff7fffff86ffff8dffff90ffff97ffffa3ffffaaffffafffffb6ffffb8ffffb6ffffb8ffffc2ffffc7ffffccffffd0ffffd5ffffd8ffffdaffffdcffffdcffffe1ffffe4ffffe4ffffe6ffffe8ffffe8ffffebfffff0ffffedffffebffffe6ffffe8fffff7ffff0e00002600003200002400000e00000e0000100000020000f0fffff0fffff9fffffcfffff9fffffcfffffefffffcfffffcffff000000040000070000070000f7fffffeffff9c00002c02005004005f0500bb0300	25
	25
	26
	28
	30
	34
	38
	43
	50
	56
	63
	70
	77
	83
	88
	92
	95
	95
	95
	94
	93
	90
	88
	84
	81
	78
	74
	71
	68
	66
	64
	62
	61
	60
	59
	59
	59
	59
	60
	60
	61
	61
00ec2661c4925c52080043000050feff13ffffebffffa3ffff8dffffc9ffffc2ffffafffffc7ffffdaffffdfffffe8fffff0fffff9ffff0e00002800003e00005600007500009c0000c40000eb00000f01002c01003c01004101003f01003001000c0100d300008b0000400000020000d3ffffafffff97ffff86ffff86ffff8bffff90ffff94ffff99ffff9cffffa5ffffafffffb4ffffb6ffffbbffffc2ffffc7ffffceffffd3ffffd3ffffd0ffffd3ffffd5ffffd5ffffdaffffdcffffd8ffffd8ffffdcffffe1ffffdfffffdaffffd8ffffd8ffffdcffffdfffffdfffffe4ffffebffff	61
	61
	61
	61
	60
	59
	58
	57
	56
	54
	52
	50
	48
	46
	44
	42
	41
	39
	37
	36
	35
	34
	33
	32
	31
	31
	30
	30
	29
	29
	28
	28
	28
	27
	27
	26
	26
	26
	26
	27
	29
	32
0013ffd2e5925c520800fcffff1800002800001f0000070000fefffffcffffedffffd8ffffd5ffffd8ffffccffffc4ffffd0ffffd5ffffd0ffffd3ffffd8ffffdaffffe1ffffdcffffc9ffffebffffbd00008802009d0400150500ac020040ffff20feff40ffffc2ffff60ffff70ffffa8ffff97ffff9cffffbdffffc4ffffc7ffffd8ffffe8fffff7ffff0c0000210000370000510000700000940000bd0000e600000801001d01002e0100300100290100110100e40000a500005b0000180000e4ffffb6ffff94ffff81ffff7affff78ffff78ffff7fffff84ffff88ffff90ffff90ffff	35
	40
	45
	51
	58
	65
	72
	78
	85
	90
	95
	95
	95
	95
	95
	94
	92
	90
	87
	84
	81
	78
	74
	72
	69
	67
	64
	63
	62
	61
	61
	61
	61
	62
	63
	64
	65
	66
	66
00ba264507935c5208008dffff92ffff99ffff9cffffa5ffffafffffb4ffffb6ffffa8ffff99ffffa3ffffacffffacffffb1ffffb4ffffafffffacffffb4ffffb8ffffb4ffffb4ffffbbffffc7ffffdcfffffcffff070000f9ffffe4ffffdcffffdcffffd3ffffc2ffffbdffffc2ffffc4ffffc9ffffceffffceffffceffffd5ffffdaffffdcffffe1ffffd8ffffc9ffff1a00004801004f03000605007d040063010083feff6bfeff97ffffa8ffff5dffff99ffffb8ffffa5ffffbbffffd0ffffd0ffffdcfffff0fffff0fffff2ffff0400001a00003000004f0000700000940000bb0000	67
	67
	67
	67
	67
	66
	65
	63
	62
	60
	58
	56
	54
	52
	51
	49
	47
	45
	44
	43
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	32
	31
	31
	31
	32
	34
	37
005d4eb728935c520800dc0000fc00001101001801001601000c0100eb0000b40000730000300000f4ffffb8ffff88ffff73ffff6effff64ffff62ffff67ffff6cffff75ffff7cffff86ffff8bffff90ffff97ffff9effffa3ffffa8ffffacffffafffffb1ffffb6ffffb8ffffbbffffbbffffb8ffffbdffffc0ffffbbffffb4ffffb4ffffb6ffffb6ffffc2ffffd5fffff2ffff020000f9ffffe4ffffdaffffdcffffd0ffffb8ffffb6ffffbdffffbdffffbdffffb8ffffb1ffffb6ffffc0ffffc2ffffc9ffffccffffc7ffffbbffffc0ffff430000b00100c20300040500c703007f0000	41
	45
	51
	57
	63
	70
	76
	82
	87
	92
	95
	95
	95
	94
	93
	91
	89
	86
	83
	79
	76
	73
	70
	67
	65
	63
	61
	60
	59
	59
	59
	59
	59
	60
	60
	61
	61
	61
	61
	61
00cafe284a935c5208003dfeffbafeffb6ffff8dffff67ffffa8ffffb4ffffa5ffffb4ffffbbffffc0ffffd5ffffe4ffffebfffffcffff0c00002100003e00005d00007f00009e0000c00000e40000000100110100160100110100000100dc00009e00005400000e0000d5ffffa3ffff81ffff70ffff67ffff5dffff56ffff5dffff67ffff70ffff7affff7affff78ffff81ffff90ffff97ffff9effff9effff99ffff9cffffa5ffffa5ffffa3ffffa5ffffaaffffafffffb4ffffb6ffffb6ffffb4ffffb4ffffc2ffffdafffff2fffffefffff2ffffdfffffdcffffdcffffccffffbdffff	61
	60
	59
	58
	57
	55
	54
	52
	50
	48
	46
	44
	42
	40
	38
	37
	35
	34
	33
	32
	31
	30
	29
	28
	28
	27
	27
	27
	27
	27
	27
	28
	29
	32
	35
	38
	43
	49
